# Package catalog - what ./bootstrap.sh can install. Pick with PACKAGES in the
# config (config.example.sh); ./bootstrap.sh --list-packages shows it all.
#
#   id | source | ref | check | category | description
#
# id           unique, lowercase; what PACKAGES names
# source       formula, cask, mas (App Store), script, npm, pipx, uv, go,
#              applet, manual
# ref          formula / cask name (user/tap/name adds the tap), App Store id,
#              installer URL, package or module name
# check        app name for cask / mas / applet / manual (/Applications/<check>.app),
#              bin:<command> for a cask that installs only a command,
#              command name for the others (a formula whose command is
#              already there, however installed, is left alone); - = the
#              source checks itself
# category     one word; PACKAGES can pick @category. Keep entries grouped.
# description  the rest of the line

karabiner-elements        | cask    | karabiner-elements             | Karabiner-Elements  | base          | Windows key behaviour (karabiner step)
alt-tab                   | cask    | alt-tab                        | AltTab              | base          | Windows-style Alt+Tab window switching
sidebar                   | cask    | otuerk/sidebar/sidebar         | Sidebar             | base          | Windows-style taskbar, Dock replacement
font-jetbrains-mono       | cask    | font-jetbrains-mono            | -                   | base          | JetBrains Mono, the editor font (editor step)

firefox                   | cask    | firefox                        | Firefox             | browser       | Firefox web browser
google-chrome             | cask    | google-chrome                  | Google Chrome       | browser       | Google Chrome web browser

visual-studio-code        | cask    | visual-studio-code             | Visual Studio Code  | dev           | Visual Studio Code editor
antigravity               | cask    | antigravity                    | Antigravity         | dev           | Antigravity, Google's agent platform
antigravity-ide           | cask    | antigravity-ide                | Antigravity IDE     | dev           | Antigravity IDE, AI coding agent IDE
jetbrains-toolbox         | cask    | jetbrains-toolbox              | JetBrains Toolbox   | dev           | JetBrains Toolbox: installs and updates PhpStorm & co.
tabby                     | cask    | tabby                          | Tabby               | dev           | Tabby terminal, SSH and serial client
docker-desktop            | cask    | docker-desktop                 | Docker              | dev           | Docker Desktop: containers, docker CLI, Kubernetes
dbeaver-community         | cask    | dbeaver-community              | DBeaver             | dev           | DBeaver database tool and SQL client
postman                   | cask    | postman                        | Postman             | dev           | Postman API client
wireshark-app             | cask    | wireshark-app                  | Wireshark           | dev           | Wireshark network protocol analyzer
filezilla                 | manual  | https://filezilla-project.org/download.php?type=client | FileZilla | dev | FileZilla FTP / SFTP client (no Homebrew cask: download it)

claude                    | cask    | claude                         | Claude              | ai            | Claude desktop app
claude-code               | cask    | claude-code                    | bin:claude          | ai            | Claude Code, the terminal coding agent
lm-studio                 | cask    | lm-studio                      | LM Studio           | ai            | LM Studio: download and run local LLMs
mlx-dspark                | cask    | arahim3/mlx-dspark/mlx-dspark  | mlx-dspark          | ai            | mlx-dspark: speculative-decoding cockpit for local LLMs

bitwarden                 | cask    | bitwarden                      | Bitwarden           | productivity  | Bitwarden password manager
google-drive              | cask    | google-drive                   | Google Drive        | productivity  | Google Drive sync client
rectangle                 | cask    | rectangle                      | Rectangle           | productivity  | Rectangle: window snapping with shortcuts
